season,stage,matchday,home_team,away_team,date,youtube_url
2024-25,League Phase,MD8,Juventus,Benfica,2025-01-29,https://www.youtube.com/watch?v=l5VfOhsrpSI
2024-25,League Phase,MD8,Lille,Feyenoord,2025-01-29,
2024-25,League Phase,MD8,Man City,Club Brugge,2025-01-29,https://www.youtube.com/watch?v=BHBL5F6DXC8
2024-25,League Phase,MD8,PSG,Stuttgart,2025-01-29,https://www.youtube.com/watch?v=BHBL5F6DXC8
2024-25,League Phase,MD8,Salzburg,Atletico Madrid,2025-01-29,https://www.youtube.com/watch?v=c50t_p9UyY4
2024-25,League Phase,MD8,Sporting CP,Bologna,2025-01-29,
2024-25,League Phase,MD8,Brest,Real Madrid,2025-01-29,https://www.youtube.com/watch?v=_eZsk-QVfTE
2024-25,League Phase,MD8,Dinamo Zagreb,AC Milan,2025-01-29,
2024-25,League Phase,MD8,Girona,Arsenal,2025-01-29,https://www.youtube.com/watch?v=MyArFv50674
2024-25,League Phase,MD8,Bayer Leverkusen,Sparta Prague,2025-01-29,
2024-25,League Phase,MD8,Aston Villa,Celtic,2025-01-29,
2024-25,League Phase,MD8,RB Leipzig,Sturm Graz,2025-01-29,
2024-25,League Phase,MD8,Red Star Belgrade,Young Boys,2025-01-29,
2024-25,League Phase,MD8,Young Boys,Red Star Belgrade,2025-01-29,
2024-25,Knockout Playoff,Leg 1,Juventus,PSV,2025-02-11,https://www.youtube.com/watch?v=vrLmYBAQpPQ
2024-25,Knockout Playoff,Leg 1,Feyenoord,AC Milan,2025-02-11,https://www.youtube.com/watch?v=PLEq9IsqsNk
2024-25,Knockout Playoff,Leg 1,Club Brugge,Atalanta,2025-02-11,https://www.youtube.com/watch?v=74mPfMNyvcg
2024-25,Knockout Playoff,Leg 1,Sporting CP,Dortmund,2025-02-11,https://www.youtube.com/watch?v=7cVIpXq1M4o
2024-25,Knockout Playoff,Leg 1,Man City,Real Madrid,2025-02-11,https://www.youtube.com/watch?v=8HsvaR4RiVA
2024-25,Knockout Playoff,Leg 1,Celtic,Bayern Munich,2025-02-11,https://www.youtube.com/watch?v=A8QOqEfj6hU
2024-25,Knockout Playoff,Leg 1,Monaco,Benfica,2025-02-11,https://www.youtube.com/watch?v=ZZWdnX44jDE
2024-25,Knockout Playoff,Leg 1,Brest,PSG,2025-02-11,https://www.youtube.com/watch?v=E0xUzVMjtUg
2024-25,Knockout Playoff,Leg 2,PSV,Juventus,2025-02-18,https://www.youtube.com/watch?v=vrLmYBAQpPQ
2024-25,Knockout Playoff,Leg 2,AC Milan,Feyenoord,2025-02-18,https://www.youtube.com/watch?v=PLEq9IsqsNk
2024-25,Knockout Playoff,Leg 2,Atalanta,Club Brugge,2025-02-18,https://www.youtube.com/watch?v=74mPfMNyvcg
2024-25,Knockout Playoff,Leg 2,Dortmund,Sporting CP,2025-02-18,https://www.youtube.com/watch?v=7cVIpXq1M4o
2024-25,Knockout Playoff,Leg 2,Real Madrid,Man City,2025-02-18,https://www.youtube.com/watch?v=8HsvaR4RiVA
2024-25,Knockout Playoff,Leg 2,Bayern Munich,Celtic,2025-02-18,https://www.youtube.com/watch?v=A8QOqEfj6hU
2024-25,Knockout Playoff,Leg 2,Benfica,Monaco,2025-02-18,https://www.youtube.com/watch?v=ZZWdnX44jDE
2024-25,Knockout Playoff,Leg 2,PSG,Brest,2025-02-18,https://www.youtube.com/watch?v=E0xUzVMjtUg
2024-25,Round of 16,Leg 1,Atalanta,Barcelona,2025-03-04,https://www.youtube.com/watch?v=2SJr-ymD4RU
2024-25,Round of 16,Leg 1,Dortmund,Liverpool,2025-03-04,https://www.youtube.com/watch?v=QWwhCioDC1w
2024-25,Round of 16,Leg 1,Real Madrid,Atletico Madrid,2025-03-04,https://www.youtube.com/watch?v=2SJr-ymD4RU
2024-25,Round of 16,Leg 1,Juventus,Arsenal,2025-03-04,https://www.youtube.com/watch?v=C3GKkWetr9A
2024-25,Round of 16,Leg 1,AC Milan,Inter Milan,2025-03-05,https://www.youtube.com/watch?v=Jij75iUvDig
2024-25,Round of 16,Leg 1,Bayern Munich,Benfica,2025-03-05,https://www.youtube.com/watch?v=u4JVV8-mj7E
2024-25,Round of 16,Leg 1,PSG,Lille,2025-03-05,https://www.youtube.com/watch?v=QWwhCioDC1w
2024-25,Round of 16,Leg 1,Feyenoord,Bayer Leverkusen,2025-03-05,https://www.youtube.com/watch?v=kQo4IkGEwWQ
2024-25,Round of 16,Leg 2,Barcelona,Atalanta,2025-03-11,https://www.youtube.com/watch?v=2SJr-ymD4RU
2024-25,Round of 16,Leg 2,Liverpool,Dortmund,2025-03-11,https://www.youtube.com/watch?v=QWwhCioDC1w
2024-25,Round of 16,Leg 2,Atletico Madrid,Real Madrid,2025-03-11,
2024-25,Round of 16,Leg 2,Arsenal,Juventus,2025-03-11,https://www.youtube.com/watch?v=C3GKkWetr9A
2024-25,Round of 16,Leg 2,Inter Milan,AC Milan,2025-03-12,https://www.youtube.com/watch?v=kQo4IkGEwWQ
2024-25,Round of 16,Leg 2,Benfica,Bayern Munich,2025-03-12,https://www.youtube.com/watch?v=tALyzOvpD70
2024-25,Round of 16,Leg 2,Lille,PSG,2025-03-12,https://www.youtube.com/watch?v=QWwhCioDC1w
2024-25,Round of 16,Leg 2,Bayer Leverkusen,Feyenoord,2025-03-12,https://www.youtube.com/watch?v=kQo4IkGEwWQ
2024-25,Quarter-final,Leg 1,Barcelona,Liverpool,2025-04-08,https://www.youtube.com/watch?v=8MgbHaTL7_U
2024-25,Quarter-final,Leg 1,Inter Milan,Bayern Munich,2025-04-08,https://www.youtube.com/watch?v=79xxN25DIxw
2024-25,Quarter-final,Leg 1,Arsenal,PSG,2025-04-09,https://www.youtube.com/watch?v=8MgbHaTL7_U
2024-25,Quarter-final,Leg 1,Atletico Madrid,Bayer Leverkusen,2025-04-09,
2024-25,Quarter-final,Leg 2,Liverpool,Barcelona,2025-04-15,https://www.youtube.com/watch?v=8MgbHaTL7_U
2024-25,Quarter-final,Leg 2,Bayern Munich,Inter Milan,2025-04-15,https://www.youtube.com/watch?v=79xxN25DIxw
2024-25,Quarter-final,Leg 2,PSG,Arsenal,2025-04-16,https://www.youtube.com/watch?v=8MgbHaTL7_U
2024-25,Quarter-final,Leg 2,Bayer Leverkusen,Atletico Madrid,2025-04-16,
2024-25,Semi-final,Leg 1,Arsenal,Barcelona,2025-04-29,https://www.youtube.com/watch?v=8MgbHaTL7_U
2024-25,Semi-final,Leg 1,Inter Milan,Atletico Madrid,2025-04-30,https://www.youtube.com/watch?v=nuyuCSRx8sI
2024-25,Semi-final,Leg 2,Barcelona,Arsenal,2025-05-06,https://www.youtube.com/watch?v=VMfNgKSGMk4
2024-25,Semi-final,Leg 2,Atletico Madrid,Inter Milan,2025-05-07,https://www.youtube.com/watch?v=VMfNgKSGMk4
